%YAML:1.0
opencv_ml_ann_mlp:
   format: 3
   layer_sizes: [ 13, 5, 3, 1 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 3.0000001192092896e-001
      moment_scale: 1.0000000149011612e-001
      term_criteria:
         epsilon: 3.0000001192092896e-001
         iterations: 100
   input_scale:
      - 1.0391686527534511e-004
      - -6.7657222752729123e+000
      - 4.7365926600319627e-003
      - -1.2212198968938409e+001
      - 1.8427168003015945e-001
      - -6.0640236452146778e+000
      - 1.7491098357255308e-001
      - -4.4213149716689033e+000
      - 1.6602961658083895e-001
      - -6.5100877674670308e+000
      - 9.6911435568230604e+002
      - -3.1993190292358696e+002
      - 1.2031152478233212e-001
      - -8.3239672817990780e+000
      - 1.7188562550121048e+002
      - -2.1086179821550470e+001
      - 8.1960833703479246e+000
      - -5.8824662609918059e+000
      - 1.1307361526218399e+001
      - -8.5561971696722505e+000
      - 2.0300486009928388e+001
      - -1.2598603902519200e+001
      - 3.9087531844984907e-001
      - -4.7282769285886861e+000
      - 1.2386433452020562e+002
      - -1.1631517357228726e+002
   output_scale:
      - 1.5789473684210527e+000
      - 2.5000000000000000e+000
   inv_output_scale:
      - 6.3333333333333330e-001
      - -1.5833333333333333e+000
   weights:
      -
         - -1.0381255382037123e-001
         - -2.6433800408684569e-004
         - 1.3954926381125898e-001
         - 1.5862772540648887e-001
         - -1.1411473749917080e-001
         - 6.3677042702433059e-002
         - -1.5107263093673398e-001
         - -4.5768154698664382e-002
         - 6.5277813391493189e-002
         - -1.7802656061458644e-001
         - 2.1636691713597264e-002
         - -2.8765222167148174e-001
         - -2.0745236415186798e-002
         - -2.9193391455566586e-001
         - 4.3926769491171795e-002
         - -3.8909710606123871e-001
         - 9.7167817552898650e-001
         - -1.5712754938523982e-001
         - 1.1821289247850293e+000
         - 5.4540962860547174e-002
         - -1.4902895428297169e-001
         - 1.5978313807343023e-001
         - -3.1632596841888613e-002
         - 2.5531204797142665e-001
         - 4.0800055556554055e-002
         - -8.1573499156333842e-002
         - 4.6508770394000518e-002
         - 4.6836607889199675e-002
         - -2.8343585577141291e-002
         - -9.8182831820708791e-002
         - -6.5210222686580110e-002
         - 6.0391268467980486e-001
         - -1.0279547718510418e-001
         - 6.4625018799189748e-001
         - -3.9460179050924790e-002
         - -1.5518234238411144e-001
         - 2.5442527588351888e-001
         - -1.8613242820956533e-001
         - 4.3012823856428001e-001
         - 4.1185935433338247e-002
         - -6.3326630509931148e-002
         - 7.0876676720118478e-002
         - -8.1944687354193205e-002
         - 8.2117716485378481e-002
         - -4.6226325651745989e-002
         - 1.7373335512151239e-001
         - -2.8078065825728793e-001
         - 2.0522989443044143e-001
         - -6.7873291966400878e-002
         - -1.8159548370381351e-001
         - 8.4374583749849075e-002
         - 3.3980526695376156e-002
         - 1.1398815555622123e-002
         - -1.2963795053868224e-001
         - 1.9516727836148398e-001
         - 1.1376281078738264e-001
         - -4.2839108018039623e-001
         - 1.7379989764155773e-001
         - -2.3782095883845097e-001
         - -1.1872156491873907e-001
         - -2.6349400820387664e-001
         - 3.9196825168578892e-001
         - -3.0567371363890644e-001
         - 3.7624983288728586e-001
         - 1.6360519647783742e-001
         - 6.8981014343647243e-002
         - 2.0177138216893870e-001
         - -6.5960284541087414e-004
         - 6.1280917374736510e-002
         - -8.5205028635234284e-002
      -
         - 2.9584088920735427e-002
         - 3.5101487008617804e-001
         - 2.3612933039725048e-001
         - -6.1611656362919498e-001
         - -4.7158515554788755e-001
         - -6.2725324228622248e-001
         - 3.4879593944412601e-001
         - 2.7554086067271427e-001
         - -8.8396815531121178e-002
         - -6.5191210054369675e-001
         - -2.7442571245778452e-001
         - -8.3336264143209837e-001
         - -2.2769545785179662e-001
         - -4.4965345823591446e-001
         - 2.8599012951318398e-001
         - -1.2337358463983310e-001
         - 1.5835726216994464e-001
         - -6.7641996434994758e-002
      -
         - -7.5664467858468898e-001
         - -5.2887706412815749e-001
         - -8.2667198721550705e-001
         - 5.1417289526825827e-001
